epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.78613,1.22531,3.91549,1.15979,0.20542,0.50935,0.17254,0.11737,0.72375,3.50566,1.00596,0.09703,3e-05,3e-05
2,8.99172,1.13615,3.7765,1.16411,0.19812,0.45794,0.17334,0.119,0.72579,3.53269,1.00464,0.0930697,6.96535e-05,6.96535e-05
3,11.4897,1.10832,2.98848,1.11107,0.60158,0.6215,0.66345,0.46087,0.75626,3.43427,0.98917,0.0891089,0.000108911,0.000108911
4,14.0911,0.87287,0.97736,0.98727,0.48553,0.41455,0.39468,0.2511,0.93796,2.80569,1.15243,0.0851478,0.000147772,0.000147772
5,16.1142,0.91486,0.77486,1.02472,0.83634,0.69626,0.7464,0.54175,0.83337,1.2966,1.01602,0.0811862,0.000186238,0.000186238
6,17.9553,0.89551,0.76413,1.01087,0.73809,0.5514,0.62939,0.45231,0.99396,1.71832,1.10057,0.0772243,0.000224308,0.000224308
7,19.6077,0.85679,0.64698,0.99158,0.81472,0.50467,0.67317,0.48809,0.90267,1.48568,1.07295,0.073262,0.000261981,0.000261981
8,21.234,0.83242,0.60213,0.99037,0.8075,0.60766,0.72222,0.55355,0.86776,1.293,1.05209,0.0692993,0.000299258,0.000299258
9,22.8797,0.84466,0.71355,0.99634,0.73838,0.71219,0.75543,0.53358,0.8987,1.12826,1.07712,0.0653361,0.00033614,0.00033614
10,24.5071,0.80129,0.65492,0.99255,0.84866,0.83645,0.89992,0.71701,0.79191,0.80277,1.02853,0.0613726,0.000372625,0.000372625
11,26.1575,0.85587,0.60438,0.96821,0.90133,0.86449,0.93926,0.74416,0.77551,0.77111,1.00589,0.0574087,0.000408715,0.000408715
12,27.787,0.80231,0.56188,0.97948,0.91515,0.8785,0.93688,0.7393,0.78014,0.71383,1.01765,0.0534444,0.000444408,0.000444408
13,29.3622,0.80667,0.55321,0.95603,0.91075,0.85833,0.93292,0.72886,0.74935,0.73954,1.02113,0.0494797,0.000479706,0.000479706
14,30.9217,0.80023,0.54519,0.96181,0.93501,0.87383,0.93078,0.73572,0.75283,0.66423,1.0339,0.0455146,0.000514608,0.000514608
15,32.4581,0.80681,0.51653,0.96841,0.91619,0.91954,0.95438,0.7603,0.71238,0.59016,0.99724,0.0415491,0.000549113,0.000549113
16,34.0521,0.80392,0.51398,0.93659,0.9419,0.91589,0.95441,0.76242,0.75091,0.55136,1.00683,0.0375832,0.000583223,0.000583223
17,35.6229,0.8073,0.50753,0.96891,0.91623,0.93458,0.96028,0.7752,0.7244,0.57531,0.98558,0.0336169,0.000616936,0.000616936
18,37.2166,0.77567,0.518,0.95824,0.96172,0.93911,0.97823,0.79771,0.69489,0.50278,0.97371,0.0296503,0.000650254,0.000650254
19,38.7837,0.80868,0.53946,0.95508,0.93128,0.94992,0.98434,0.79682,0.70356,0.4827,0.98019,0.0256832,0.000683175,0.000683175
20,40.3437,0.82158,0.55058,0.96247,0.95473,0.97196,0.98862,0.81244,0.70347,0.57742,0.98187,0.0217157,0.000715701,0.000715701
21,41.9355,0.7508,0.47533,0.94114,0.98032,0.96262,0.9897,0.82133,0.66243,0.53255,0.96632,0.0177478,0.00074783,0.00074783
22,43.5537,0.79924,0.48727,0.96042,0.97175,0.96444,0.98233,0.80491,0.68114,0.42601,0.97363,0.0137796,0.000779563,0.000779563
23,45.0731,0.77445,0.48183,0.96373,0.93635,0.9624,0.97565,0.8048,0.66695,0.45365,0.97133,0.0098109,0.000810901,0.000810901
24,46.6165,0.80043,0.49824,0.95517,0.96243,0.92991,0.98262,0.81416,0.68381,0.47453,0.98074,0.00584184,0.000841842,0.000841842
25,48.1372,0.7841,0.50042,0.96746,0.97224,0.92523,0.97348,0.79923,0.70061,0.53287,0.98554,0.00187239,0.000872388,0.000872388
26,49.6792,0.78846,0.51219,0.95899,0.95084,0.93458,0.97365,0.79023,0.71665,0.54875,0.99285,0.00087625,0.00087625,0.00087625
27,51.2175,0.77772,0.49007,0.95908,0.94337,0.93412,0.96087,0.78888,0.69333,0.48891,0.96976,0.0008713,0.0008713,0.0008713
28,52.7388,0.80375,0.50917,0.95129,0.94731,0.92991,0.96291,0.77864,0.70897,0.50306,0.98547,0.00086635,0.00086635,0.00086635
29,54.2527,0.7781,0.50193,0.98065,0.93276,0.92523,0.95524,0.77479,0.70189,0.56016,0.98412,0.0008614,0.0008614,0.0008614
30,55.8004,0.74072,0.48092,0.97151,0.93927,0.92056,0.95406,0.78101,0.67924,0.47496,0.98251,0.00085645,0.00085645,0.00085645
31,57.3419,0.74542,0.47504,0.95929,0.91546,0.93925,0.96466,0.79498,0.67802,0.46263,0.97985,0.0008515,0.0008515,0.0008515
32,58.8429,0.73609,0.47553,0.94623,0.95239,0.84131,0.9377,0.78151,0.68462,0.55547,0.98198,0.00084655,0.00084655,0.00084655
33,60.3772,0.72649,0.45457,0.93207,0.95336,0.81776,0.92872,0.77115,0.68027,0.61816,0.98958,0.0008416,0.0008416,0.0008416
34,61.9553,0.77364,0.48005,0.94355,0.90703,0.86619,0.94341,0.76788,0.68611,0.5336,0.9903,0.00083665,0.00083665,0.00083665
35,63.5485,0.73612,0.48535,0.95561,0.93001,0.86929,0.9417,0.77034,0.68983,0.53607,0.9931,0.0008317,0.0008317,0.0008317
36,65.1091,0.73769,0.45045,0.94697,0.794,0.86916,0.8914,0.73638,0.68036,0.69592,0.98821,0.00082675,0.00082675,0.00082675
37,66.7072,0.72029,0.4417,0.91755,0.91577,0.86916,0.95358,0.77246,0.72405,0.55005,0.99772,0.0008218,0.0008218,0.0008218
38,68.2316,0.73869,0.45791,0.94517,0.90689,0.91026,0.96386,0.77814,0.70976,0.51478,0.98934,0.00081685,0.00081685,0.00081685
39,69.7528,0.72001,0.46751,0.94295,0.91271,0.92837,0.9615,0.76091,0.71822,0.49864,0.99019,0.0008119,0.0008119,0.0008119
40,71.2989,0.70701,0.44119,0.95045,0.96669,0.94938,0.97788,0.797,0.68992,0.46349,0.98089,0.00080695,0.00080695,0.00080695
41,72.8176,0.73218,0.44976,0.94902,0.96709,0.97664,0.98227,0.8126,0.67281,0.42711,0.97508,0.000802,0.000802,0.000802
42,74.3699,0.77479,0.46882,0.96463,0.97845,0.95327,0.98437,0.82543,0.67076,0.44167,0.96118,0.00079705,0.00079705,0.00079705
43,75.9287,0.75626,0.46384,0.95709,0.92952,0.9486,0.97879,0.8274,0.64367,0.5153,0.9462,0.0007921,0.0007921,0.0007921
44,77.5022,0.71748,0.4474,0.92106,0.91558,0.91589,0.95889,0.77747,0.69426,0.70279,0.98818,0.00078715,0.00078715,0.00078715
45,79.0127,0.70134,0.43431,0.91732,0.93597,0.90654,0.95465,0.77361,0.71679,0.61962,0.99646,0.0007822,0.0007822,0.0007822
46,80.5443,0.70809,0.44237,0.93016,0.9448,0.95978,0.97865,0.80127,0.69396,0.49956,0.9778,0.00077725,0.00077725,0.00077725
47,82.0925,0.73149,0.45531,0.96054,0.9254,0.95794,0.98271,0.81478,0.67274,0.47371,0.96902,0.0007723,0.0007723,0.0007723
48,83.615,0.70252,0.43529,0.93158,0.95334,0.95471,0.98615,0.79584,0.70425,0.46036,0.98911,0.00076735,0.00076735,0.00076735
49,85.1633,0.73414,0.44492,0.94494,0.96513,0.96729,0.98632,0.7888,0.69084,0.41937,0.98064,0.0007624,0.0007624,0.0007624
50,86.6961,0.69849,0.42732,0.93079,0.96641,0.97196,0.98951,0.80865,0.67519,0.40147,0.97471,0.00075745,0.00075745,0.00075745
51,88.2171,0.73497,0.44206,0.92938,0.95109,0.97664,0.98635,0.80422,0.69106,0.41319,0.98609,0.0007525,0.0007525,0.0007525
52,89.73,0.72962,0.43604,0.9341,0.94468,0.95761,0.98505,0.80566,0.68556,0.41575,0.97267,0.00074755,0.00074755,0.00074755
53,91.2502,0.74059,0.46128,0.9607,0.94844,0.96729,0.98469,0.80037,0.69096,0.43484,0.9788,0.0007426,0.0007426,0.0007426
54,92.767,0.70407,0.43725,0.93491,0.97598,0.98131,0.98974,0.82216,0.65056,0.40365,0.95652,0.00073765,0.00073765,0.00073765
55,94.2787,0.69463,0.43541,0.92266,0.97524,0.97664,0.98328,0.81483,0.65854,0.39512,0.96592,0.0007327,0.0007327,0.0007327
56,95.8115,0.6768,0.41999,0.91931,0.97682,0.98474,0.98748,0.81795,0.6525,0.37824,0.96269,0.00072775,0.00072775,0.00072775
57,97.3362,0.69059,0.42421,0.94243,0.97692,0.98878,0.99069,0.83476,0.65128,0.37528,0.95642,0.0007228,0.0007228,0.0007228
58,98.8853,0.69488,0.43462,0.92913,0.9953,0.99,0.99312,0.83355,0.65556,0.36925,0.96267,0.00071785,0.00071785,0.00071785
59,100.41,0.69901,0.43432,0.91832,0.98601,0.98819,0.99298,0.83801,0.65545,0.36398,0.96233,0.0007129,0.0007129,0.0007129
60,101.969,0.7005,0.43711,0.93273,0.98603,0.98928,0.99239,0.84311,0.65014,0.36408,0.9622,0.00070795,0.00070795,0.00070795
61,103.541,0.68169,0.40858,0.9083,0.97509,0.99065,0.98238,0.81301,0.70085,0.37963,1.00396,0.000703,0.000703,0.000703
62,105.107,0.68688,0.41273,0.94055,0.96593,0.99065,0.98153,0.81969,0.68371,0.36567,0.98771,0.00069805,0.00069805,0.00069805
63,106.641,0.7032,0.41092,0.93272,0.98138,0.98525,0.98566,0.82702,0.65265,0.34607,0.95118,0.0006931,0.0006931,0.0006931
64,108.171,0.64656,0.39827,0.9259,0.9906,0.98497,0.99065,0.83432,0.65473,0.36358,0.94758,0.00068815,0.00068815,0.00068815
65,109.701,0.66951,0.39736,0.92374,0.9885,0.99065,0.99152,0.84044,0.64253,0.35339,0.94189,0.0006832,0.0006832,0.0006832
66,111.242,0.65873,0.39,0.90663,0.99064,0.98942,0.99111,0.84191,0.64542,0.35221,0.94339,0.00067825,0.00067825,0.00067825
67,112.784,0.70263,0.41627,0.94519,0.98348,0.99065,0.99216,0.83171,0.6577,0.36485,0.95136,0.0006733,0.0006733,0.0006733
68,114.298,0.68766,0.41957,0.92407,0.9731,0.98131,0.99108,0.82888,0.65398,0.36879,0.95534,0.00066835,0.00066835,0.00066835
69,115.845,0.67061,0.41268,0.93771,0.97228,0.98598,0.98893,0.82485,0.65038,0.36825,0.94841,0.0006634,0.0006634,0.0006634
70,117.388,0.67568,0.41284,0.92181,0.97244,0.99065,0.99001,0.82876,0.64817,0.35582,0.9546,0.00065845,0.00065845,0.00065845
71,118.91,0.64509,0.39753,0.91655,0.97824,0.98598,0.99086,0.82736,0.65102,0.35264,0.96041,0.0006535,0.0006535,0.0006535
72,120.417,0.64934,0.39545,0.92318,0.97539,0.97664,0.99115,0.8253,0.6444,0.36386,0.95727,0.00064855,0.00064855,0.00064855
73,121.948,0.68529,0.41595,0.9027,0.96329,0.98089,0.98916,0.82533,0.66288,0.38462,0.96837,0.0006436,0.0006436,0.0006436
74,123.471,0.64984,0.39408,0.92221,0.97217,0.97937,0.98785,0.81787,0.67288,0.38602,0.97329,0.00063865,0.00063865,0.00063865
75,125.011,0.63232,0.39498,0.90216,0.9766,0.98131,0.9877,0.80865,0.68206,0.37122,0.97722,0.0006337,0.0006337,0.0006337
76,126.55,0.64398,0.39621,0.92106,0.97194,0.97133,0.98884,0.81167,0.66637,0.36491,0.9647,0.00062875,0.00062875,0.00062875
77,128.066,0.65218,0.38176,0.91975,0.96797,0.98859,0.99,0.81259,0.67757,0.36697,0.98092,0.0006238,0.0006238,0.0006238
78,129.618,0.61886,0.37161,0.89147,0.96973,0.99065,0.99027,0.81135,0.68895,0.37088,0.98311,0.00061885,0.00061885,0.00061885
79,131.146,0.62604,0.37677,0.91834,0.96519,0.98131,0.99004,0.83401,0.64047,0.34235,0.94399,0.0006139,0.0006139,0.0006139
80,132.662,0.66134,0.39015,0.90856,0.97219,0.98014,0.9919,0.84639,0.62708,0.32776,0.9309,0.00060895,0.00060895,0.00060895
81,134.238,0.66574,0.3982,0.91975,0.98119,0.97484,0.99224,0.84569,0.64191,0.3361,0.93662,0.000604,0.000604,0.000604
82,135.824,0.63908,0.3876,0.9042,0.97197,0.98598,0.99005,0.84888,0.63834,0.33562,0.9337,0.00059905,0.00059905,0.00059905
83,137.392,0.64021,0.37924,0.89307,0.97684,0.98538,0.98929,0.84254,0.65271,0.33405,0.94079,0.0005941,0.0005941,0.0005941
84,138.912,0.63995,0.38042,0.91029,0.98584,0.97594,0.98867,0.841,0.64972,0.33931,0.93981,0.00058915,0.00058915,0.00058915
85,140.423,0.6157,0.37242,0.89986,0.98457,0.97196,0.98815,0.83889,0.63843,0.33982,0.93671,0.0005842,0.0005842,0.0005842
86,141.95,0.64436,0.38005,0.90194,0.9871,0.96729,0.98784,0.84017,0.63985,0.33325,0.93745,0.00057925,0.00057925,0.00057925
87,143.47,0.63559,0.37657,0.9031,0.97474,0.97196,0.98561,0.83891,0.6351,0.33326,0.93788,0.0005743,0.0005743,0.0005743
88,144.989,0.61842,0.36235,0.91086,0.96335,0.9827,0.99091,0.84108,0.65187,0.33175,0.94066,0.00056935,0.00056935,0.00056935
89,146.531,0.61569,0.37016,0.90546,0.97821,0.97664,0.98712,0.83541,0.65991,0.3303,0.95418,0.0005644,0.0005644,0.0005644
90,148.054,0.61007,0.36821,0.89749,0.98568,0.96524,0.98542,0.83588,0.6505,0.33412,0.94451,0.00055945,0.00055945,0.00055945
91,149.562,0.62363,0.36988,0.88423,0.98576,0.97023,0.99147,0.84577,0.64118,0.33238,0.93392,0.0005545,0.0005545,0.0005545
92,151.09,0.59518,0.35754,0.88621,0.96771,0.98026,0.9874,0.84299,0.65316,0.34914,0.94178,0.00054955,0.00054955,0.00054955
93,152.598,0.60126,0.36318,0.89716,0.97662,0.97617,0.98448,0.83691,0.65993,0.35227,0.95207,0.0005446,0.0005446,0.0005446
94,154.141,0.62928,0.36603,0.88618,0.97674,0.98096,0.98259,0.84408,0.64485,0.35189,0.94764,0.00053965,0.00053965,0.00053965
95,155.681,0.62564,0.36853,0.90455,0.97674,0.98109,0.98189,0.838,0.65204,0.34048,0.94956,0.0005347,0.0005347,0.0005347
96,157.209,0.62221,0.36994,0.89607,0.98539,0.99065,0.99227,0.84814,0.64812,0.32468,0.94286,0.00052975,0.00052975,0.00052975
97,158.73,0.63013,0.38182,0.90469,0.98583,0.99065,0.99242,0.8417,0.64754,0.31966,0.94491,0.0005248,0.0005248,0.0005248
98,160.243,0.61653,0.37558,0.89683,0.98834,0.98598,0.9924,0.83947,0.65581,0.32849,0.94626,0.00051985,0.00051985,0.00051985
99,161.784,0.61147,0.37178,0.894,0.98358,0.97664,0.99149,0.83378,0.6568,0.33446,0.94664,0.0005149,0.0005149,0.0005149
100,163.3,0.64218,0.37167,0.90034,0.9859,0.97996,0.99119,0.8283,0.64601,0.33548,0.94277,0.00050995,0.00050995,0.00050995
101,164.82,0.58793,0.35164,0.89149,0.98595,0.98379,0.98874,0.82906,0.6324,0.32693,0.93764,0.000505,0.000505,0.000505
102,166.384,0.6513,0.37679,0.91761,0.98537,0.98131,0.99009,0.83724,0.63007,0.32337,0.93756,0.00050005,0.00050005,0.00050005
103,167.897,0.61866,0.36645,0.89514,0.98128,0.97987,0.9905,0.84386,0.63881,0.31761,0.94031,0.0004951,0.0004951,0.0004951
104,169.422,0.59158,0.36229,0.89272,0.98133,0.98228,0.99057,0.8452,0.63581,0.31674,0.93982,0.00049015,0.00049015,0.00049015
105,170.97,0.59502,0.35682,0.88931,0.97321,0.99065,0.99061,0.8483,0.63094,0.31948,0.94245,0.0004852,0.0004852,0.0004852
106,172.494,0.5996,0.36083,0.88577,0.98384,0.98131,0.98988,0.84261,0.63791,0.31919,0.94423,0.00048025,0.00048025,0.00048025
107,174.019,0.61547,0.35516,0.90239,0.98572,0.97664,0.99066,0.84306,0.64272,0.31791,0.94153,0.0004753,0.0004753,0.0004753
108,175.545,0.58223,0.353,0.90036,0.9901,0.97664,0.99186,0.8451,0.65152,0.32433,0.94273,0.00047035,0.00047035,0.00047035
